ID,Input,Output,Food Bank Name
P-26025,"W,9:00-11:00, 1:00-3:00","Wednesday,9:00,11:00,13:00,15:00,,,,,,Weekly,,,",Tri-State Food Bank
P-26008,"W,9:30-11:30, 12:30-2:30","Wednesday,9:30,11:30,12:30,14:30,,,,,,Weekly,,,",Tri-State Food Bank
P-26014,"T  (CSFP Tues after 2nd Wed),9:30-12:30","Tuesday,9:30,12:30,,,,,,,,Weekly,,,",Tri-State Food Bank
P-26010,"T TH,9:00-11:30, 12:30-3:00","Tuesday,9:00,11:30,12:30,15:00,,,,,,Weekly,,,;Thursday,9:00,11:30,12:30,15:00,,,,,,Weekly,,,",Tri-State Food Bank
P-26011,"F,8:30-11:00","Friday,8:30,11:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-0222,"1st & 3rd Wed,4:00-5:00,Has Spansih Interpreter","Wednesday,16:00,17:00,,,,,,,1,Day of Month,,,;Wednesday,16:00,17:00,,,,,,,3,Day of Month,,,",Tri-State Food Bank
P-0223,"1st & 3rd Sat,10:00-12:00","Saturday,10:00,12:00,,,,,,,1,Day of Month,,,;Saturday,10:00,12:00,,,,,,,3,Day of Month,,,",Tri-State Food Bank
P-28003,"T W TH F,SOUP 11:30-12:30","Tuesday,11:30,12:30,,,,,,,,Weekly,,,;Wednesday,11:30,12:30,,,,,,,,Weekly,,,;Thursday,11:30,12:30,,,,,,,,Weekly,,,;Friday,11:30,12:30,,,,,,,,Weekly,,,",Tri-State Food Bank
P-2185,"T F and 3rd Sat,TF 9-11:30, 1-4 (by appt); 3rd Sat 9-12:30 (3rd Sat for HH working during week & by appt)/walk-ins accepted case by case only","Tuesday,9:00,11:30,,,,,,,,Weekly,,,;Friday,9:00,11:30,,,,,,,,Weekly,,,;Tuesday,13:00,16:00,,,,,By Appointment,,,Weekly,,,;Friday,13:00,16:00,,,,,By Appointment,,,Weekly,,,;Saturday,9:00,12:30,,,,,,,3,Day of Month,,,",Tri-State Food Bank
P-0182,"2nd & 4th Sat (changed to 3rd Sat?),10-12","Saturday,10:00,12:00,,,,,,,2,Day of Month,,,;Saturday,10:00,12:00,,,,,,,4,Day of Month,,,",Tri-State Food Bank
P-26009,"3RD SAT,9:00-11:00","Saturday,9:00,11:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-26003,"W,8:30-10, 3:30-4:30 (CLOSED FRI)","Wednesday,8:30,10:00,15:30,16:30,,,,,,Weekly,,,",Tri-State Food Bank
P-26027,"T,9:30-12:00","Tuesday,9:30,12:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-26007,"Thurs,9-11","Thursday,9:00,11:00,,,,,,,,Weekly,,,",Tri-State Food Bank
P-26026,"T,8-11:30, 1:30-4:30 (CLOSED FRI)","Tuesday,8:00,11:30,13:30,16:30,,,,,,Weekly,,,",Tri-State Food Bank
A0208,Thur 4:30pm-6pm,"Thursday,16:30,18:00,,,,,,,,Weekly,,,",Central Illinois
A0001,NA,",,,,,,,,,,,,,",Central Illinois
A0003,Wednesday 10 am - 12 pm,"Wednesday,10:00,12:00,,,,,,,,Weekly,,,",Central Illinois
A0005,Fridays 8am-11am,"Friday,8:00,11:00,,,,,,,,Weekly,,,",Central Illinois
A0006,Na,",,,,,,,,,,,,,",Central Illinois
A0007,"3rd Sat 9-10:30 am, Mon after 6-7pm","Saturday,9:00,10:30,,,,,,,3.0,Day of Month,,,;Monday,18:00,19:00,,,,,,,,Weekly,,,",Central Illinois
A0008,Na,",,,,,,,,,,,,,",Central Illinois
A0009,Monday 12:30 - 2:30pm,"Monday,12:30,14:30,,,,,,,,Weekly,,,",Central Illinois
A0010,Every Friday during school year,",,,,,,,,,,,,,",Central Illinois
A0011,"Tue 4:30pm-7pm (4:30-6:30pm in winter), Fri 8:30am-12pm","Tuesday,16:30,19:00,,,,,,,,Weekly,,,;Friday,8:30,12:00,,,,,,,,Weekly,,,",Central Illinois
A0012,Monday - Friday 10am - 1pm,"Monday,10:00,13:00,,,,,,,,Weekly,,,;Tuesday,10:00,13:00,,,,,,,,Weekly,,,;Wednesday,10:00,13:00,,,,,,,,Weekly,,,;Thursday,10:00,13:00,,,,,,,,Weekly,,,;Friday,10:00,13:00,,,,,,,,Weekly,,,",Central Illinois
A0265,Sun 1pm-3pm,"Sunday,13:00,15:00,,,,,,,,Weekly,,,",Central Illinois
A0015,Sat. 8:00am-10:10am,"Saturday,8:00,10:10,,,,,,,,Weekly,,,",Central Illinois
A0016,Mon. & Thurs. 2pm-4pm,"Monday,14:00,16:00,,,,,,,,Weekly,,,;Thursday,14:00,16:00,,,,,,,,Weekly,,,",Central Illinois
A0018,NA,",,,,,,,,,,,,,",Central Illinois
A0019,"Thurs 9-11am, 3rd Tues 6-7pm","Thursday,9:00,11:00,,,,,,,,Weekly,,,;Tuesday,18:00,19:00,,,,,,,3.0,Day of Month,,,",Central Illinois
A0021,3rd Friday 1:30pm-4:30PM,"Friday,13:30,16:30,,,,,,,3.0,Day of Month,,,",Central Illinois
A0022,"Tues, 9am-12 pm & 1pm-4pm","Tuesday,9:00,12:00,13:00,16:00,,,,,,Weekly,,,",Central Illinois
A0023,"Mon - Thurs 10am-3pm (food to be cooked), Mon and Thurs 4-5:30pm (meals served)","Monday,16:00,17:30,,,,,,,,Weekly,,,;Thursday,16:00,17:30,,,,,,,,Weekly,,,",Central Illinois
A0025,"Tues & Thurs. 9-11am, Wed 2-4pm, 3rd Thurs 5-6pm","Tuesday,9:00,11:00,,,,,,,,Weekly,,,;Thursday,9:00,11:00,,,,,,,,Weekly,,,;Wednesday,14:00,16:00,,,,,,,,Weekly,,,;Thursday,17:00,18:00,,,,,,,3.0,Day of Month,,,",Central Illinois
A0026,"4th Mon 8:30am-4:30pm, Tue after 4th Mon 11am-12pm","Monday,8:30,16:30,,,,,,,4.0,Day of Month,,,;Tuesday,11:00,12:00,,,,,After the 4th Monday Only,,,Weekly,,,",Central Illinois
A0027,"M-F 9-11am, except Thursdays","Monday,9:00,11:00,,,,,,,,Weekly,,,;Tuesday,9:00,11:00,,,,,,,,Weekly,,,;Wednesday,9:00,11:00,,,,,,,,Weekly,,,;Friday,9:00,11:00,,,,,,,,Weekly,,,",Central Illinois
A0028,"M,W, F, 9am-11:30am & 12:30pm-4pm","Monday,9:00,11:30,12:30,16:00,,,,,,Weekly,,,;Wednesday,9:00,11:30,12:30,16:00,,,,,,Weekly,,,;Friday,9:00,11:30,12:30,16:00,,,,,,Weekly,,,",Central Illinois
A0029,"Mon 2-3:30pm, Wed. 9-11:30am; Fri 2-3:30pm","Monday,14:00,15:30,,,,,,,,Weekly,,,;Wednesday,9:00,11:30,,,,,,,,Weekly,,,;Friday,14:00,15:30,,,,,,,,Weekly,,,",Central Illinois
A0031,Wed 9am-12pm and 1pm to 4pm,"Wednesday,9:00,12:00,13:00,16:00,,,,,,Weekly,,,",Central Illinois
A0032,No distribution hours; Hours of operation M - F 5 am - 1 pm,",,,,,,,,,,,,,",Central Illinois
A0033,NA,",,,,,,,,,,,,,",Central Illinois
A0035,Tues & Sat 9-2pm; Thursday 12-6pm.,"Tuesday,9:00,14:00,,,,,,,,Weekly,,,;Thursday,12:00,18:00,,,,,,,,Weekly,,,;Saturday,9:00,14:00,,,,,,,,Weekly,,,",Central Illinois
A0036,NA,",,,,,,,,,,,,,",Central Illinois
A0037,NA,",,,,,,,,,,,,,",Central Illinois
A0038,Fri. 8am-3pm,"Friday,8:00,15:00,,,,,,,,Weekly,,,",Central Illinois
A0039,NA,",,,,,,,,,,,,,",Central Illinois
A0040,Monday - Friday 8 am - 5 pm,"Monday,8:00,17:00,,,,,,,,Weekly,,,;Tuesday,8:00,17:00,,,,,,,,Weekly,,,;Wednesday,8:00,17:00,,,,,,,,Weekly,,,;Thursday,8:00,17:00,,,,,,,,Weekly,,,;Friday,8:00,17:00,,,,,,,,Weekly,,,",Central Illinois
A0041,Every 3rd Saturday,"Saturday,,,,,,,,,3.0,Day of Month,,,",Central Illinois
A0042,Mon 5-7pm (5-6:30pm in the winter),"Monday,17:00,19:00,,,,,5-6:30pm in the winter,,,Weekly,,,",Central Illinois
A0171,Sat 9:30am-11am,"Saturday,9:30,11:00,,,,,,,,Weekly,,,",Central Illinois
A0044,"T 4pm-6pm, W 12pm-2pm, last Sat 8:30am-12pm (perishable items available TWTh 10am-12pm, if available)","Tuesday,10:00,12:00,16:00,18:00,,,Perishable items available 10am-12pm, if available,,,Weekly,,,;Wednesday,10:00,12:00,12:00,14:00,,,Perishable items available 10am-12pm, if available,,,,,,;Thursday,10:00,12:00,,,,,Perishable items available 10am-12pm, if available,,,,,,;Saturday,8:30,12:00,,,,,Last Saturday Of Month Only,,,Weekly,,,",Central Illinois
A0045,Last Saturday 12pm-1pm,"Saturday,12:00,13:00,,,,,Last Saturday Of Month Only,,,Weekly,,,",Central Illinois
A0046,NA,"Thursday,,,,,,,,,,,,,",Central Illinois
A0047,Thurs 1pm-4pm; Fri 9am-12pm,"Thursday,13:00,16:00,,,,,,,,Weekly,,,;Friday,9:00,12:00,,,,,,,,Weekly,,,",Central Illinois
A0048,Wednesday 11-1 pm,"Wednesday,11:00,13:00,,,,,,,,Weekly,,,",Central Illinois
A0049,Wednesdays 6-6:45pm,"Wednesday,18:00,18:45,,,,,,,,Weekly,,,",Central Illinois
A0182,M-Thur 9AM-3PM,"Monday,9:00,15:00,,,,,,,,Weekly,,,;Tuesday,9:00,15:00,,,,,,,,Weekly,,,;Wednesday,9:00,15:00,,,,,,,,Weekly,,,;Thursday,9:00,15:00,,,,,,,,Weekly,,,",Central Illinois
A0052,Every other Tues 6-7:30PM,"Tuesday,18:00,19:30,,,,,,,,Every Other Week,,,",Central Illinois
A0053,3rd Sat 10-11:30AM,"Saturday,10:00,11:30,,,,,,,3.0,Day of Month,,,",Central Illinois
A0055,Tues & Thurs 9am - 11:45am,"Tuesday,9:00,11:45,,,,,,,,Weekly,,,;Thursday,9:00,11:45,,,,,,,,Weekly,,,",Central Illinois
A0266,Every Sat. 9am-10am,"Saturday,9:00,10:00,,,,,,,,Weekly,,,",Central Illinois
A0056,"M-F 8am - 11am, 1:30 -3 pm","Monday,8:00,11:00,13:30,15:00,,,,,,Weekly,,,;Tuesday,8:00,11:00,13:30,15:00,,,,,,Weekly,,,;Wednesday,8:00,11:00,13:30,15:00,,,,,,Weekly,,,;Thursday,8:00,11:00,13:30,15:00,,,,,,Weekly,,,;Friday,8:00,11:00,13:30,15:00,,,,,,Weekly,,,",Central Illinois
A0057,NA,",,,,,,,,,,,,,",Central Illinois
A0061,NA,",,,,,,,,,,,,,",Central Illinois
A0058,M-T-Thur 11AM-1PM,"Monday,11:00,13:00,,,,,,,,Weekly,,,;Tuesday,11:00,13:00,,,,,,,,Weekly,,,;Thursday,11:00,13:00,,,,,,,,Weekly,,,",Central Illinois
A0059,3rd and 4th Sat. in Nov and Dec 9:30- 11:30am,"Saturday,9:30,11:30,,,,,Only open in November,,4.0,Day of Month,,,",Central Illinois
A0256,NA,",,,,,,,,,,,,,",Central Illinois
A0063,2nd Tue 10AM-12PM 4th Mon 10AM-11AM,"Monday,10:00,11:00,,,,,,,2.0,Day of Month,,,;Tuesday,10:00,12:00,,,,,,,4.0,Day of Month,,,",Central Illinois
A0064,2nd & 4th Sat 10am-12pm 3rd Thursday 6:30pm-8:30pm,"Thursday,6:30,8:30,,,,,,,3.0,Day of Month,,,;Saturday,10:00,12:00,,,,,,,2.0,Day of Month,,,;Saturday,10:00,12:00,,,,,,,4.0,Day of Month,,,",Central Illinois
A0065,Every Saturday 8am-10am,"Saturday,8:00,10:00,,,,,,,,Weekly,,,",Central Illinois
A0066,Monday - Friday 8 am - 4 pm,"Monday,8:00,16:00,,,,,,,,Weekly,,,;Tuesday,8:00,16:00,,,,,,,,Weekly,,,;Wednesday,8:00,16:00,,,,,,,,Weekly,,,;Thursday,8:00,16:00,,,,,,,,Weekly,,,;Friday,8:00,16:00,,,,,,,,Weekly,,,",Central Illinois
A0069,"Sun 10am-1pm on drill weekends, 1st Thur 12pm-1pm for community veterans","Thursday,12:00,13:00,,,,,Community Veterans Only,,1.0,Day of Month,,,",Central Illinois
A0070,"1st Thursday 6-8, 3rd Saturday 8-10","Thursday,18:00,20:00,,,,,,,1.0,Day of Month,,,;Saturday,20:00,22:00,,,,,,,3.0,Day of Month,,,",Central Illinois
A0081,"Mon, Wed, Fri, 9-12pm & usually the 3rd Wed 2:30-5pm","Monday,9:00,12:00,,,,,,,,Weekly,,,;Wednesday,9:00,12:00,,,,,,,,Weekly,,,;Friday,9:00,12:00,,,,,,,,Weekly,,,;Wednesday,14:30,17:00,,,,,,,3.0,Day of Month,,,",Central Illinois
A0082,NA,",,,,,,,,,,,,,",Central Illinois
A0083,First or second Saturday of the month 10:30 am - 12 pm,"Saturday,10:30,12:00,,,,,,,1.0,Day of Month,,,",Central Illinois
A0084,Monday and Thursday 2pm-4pm + Sunday 10:30am-12:30pm ,"Monday,10:30,12:30,,,,,,,,Weekly,,,;Thursday,10:30,12:30,,,,,,,,Weekly,,,;Sunday,14:00,16:00,,,,,,,,Weekly,,,",Central Illinois
A0087,M-F 9-11:30 am,"Monday,9:00,11:30,,,,,,,,Weekly,,,;Tuesday,9:00,11:30,,,,,,,,Weekly,,,;Wednesday,9:00,11:30,,,,,,,,Weekly,,,;Thursday,9:00,11:30,,,,,,,,Weekly,,,;Friday,9:00,11:30,,,,,,,,Weekly,,,",Central Illinois
A0264,3rd Saturday - 9am-11am,"Saturday,9:00,11:00,,,,,,,3.0,Day of Month,,,",Central Illinois
A0089,2nd Sat 8-10AM,"Saturday,8:00,10:00,,,,,,,2.0,Day of Month,,,",Central Illinois
A0090,Mon-Fri 9-12pm Third Thurs 5:30-6:30pm,"Monday,9:00,12:00,,,,,,,,Weekly,,,;Tuesday,9:00,12:00,,,,,,,,Weekly,,,;Wednesday,9:00,12:00,,,,,,,,Weekly,,,;Thursday,9:00,12:00,,,,,,,,Weekly,,,;Thursday,17:30,18:30,,,,,,,3.0,Day of Month,,,;Friday,9:00,12:00,,,,,,,,Weekly,,,",Central Illinois
A0214,NA,",,,,,,,,,,,,,",Central Illinois
A0094,"Tues 9-11am, Thur 2-4pm","Tuesday,9:00,11:00,,,,,,,,Weekly,,,;Thursday,14:00,16:00,,,,,,,,Weekly,,,",Central Illinois
A0257,Tues-Fri 10-2  Wed 8:30p-9p Sun 1p-3p,"Tuesday,10:00,14:00,,,,,,,,Weekly,,,;Wednesday,10:00,14:00,20:30,21:00,,,,,,Weekly,,,;Thursday,10:00,14:00,,,,,,,,Weekly,,,;Friday,10:00,14:00,,,,,,,,Weekly,,,;Sunday,13:00,15:00,,,,,,,,Weekly,,,",Central Illinois
A0096,Every Wednesday 5-7pm,"Wednesday,17:00,19:00,,,,,,,,Weekly,,,",Central Illinois
A0098,Every Tuesday 9 am - 11 am,"Tuesday,9:00,11:00,,,,,,,,Weekly,,,",Central Illinois
A0099,Th 10am-2pm,"Thursday,10:00,14:00,,,,,,,,Weekly,,,",Central Illinois
A0100,NA - Womens Shelter,",,,,,,,Womens Shelter,,,,,,",Central Illinois
A0102,Tues. 4:30-6:30pm ,"Tuesday,16:30,18:30,,,,,,,,Weekly,,,",Central Illinois
A0103,NA,",,,,,,,,,,,,,",Central Illinois
A0104,2nd and 4th Wednesdays 1-3pm,"Wednesday,13:00,15:00,,,,,,,2.0,Day of Month,,,;Wednesday,13:00,15:00,,,,,,,4.0,Day of Month,,,",Central Illinois
A0105,2nd & 4th Wed. 9am to 11am,"Wednesday,9:00,11:00,,,,,,,2.0,Day of Month,,,;Wednesday,9:00,11:00,,,,,,,4.0,Day of Month,,,",Central Illinois
A0106,Every Wednesday 1-2:30 pm,"Wednesday,13:00,14:30,,,,,,,,Weekly,,,",Central Illinois
A0107,7 days a week 8 am - dusk,",,,,,,,,,,,,,",Central Illinois
A0108,"Wed & Thurs 9-11 am and 1-3pm, Fri 9-11am","Wednesday,9:00,11:00,13:00,15:00,,,,,,Weekly,,,;Thursday,9:00,11:00,13:00,15:00,,,,,,Weekly,,,;Friday,9:00,11:00,,,,,,,,Weekly,,,",Central Illinois
A0111,Mon & Wed 10am-11:30am,"Monday,10:00,11:30,,,,,,,,Weekly,,,;Wednesday,10:00,11:30,,,,,,,,Weekly,,,",Central Illinois
A0112,Second Saturday 9am-11:30am,"Saturday,9:00,11:30,,,,,,,2.0,Day of Month,,,",Central Illinois
A0114,Monday and Thursday 5pm -7pm,"Monday,17:00,19:00,,,,,,,,Weekly,,,;Thursday,17:00,19:00,,,,,,,,Weekly,,,",Central Illinois
A0115,1st Tuesday 3:30-5pm ,"Thursday,15:30,17:00,,,,,,,1.0,Day of Month,,,",Central Illinois
A0116,3rd Mon 6pm-8pm,"Monday,18:00,20:00,,,,,,,3.0,Day of Month,,,",Central Illinois
A0117,4th Wed. 12-3pm,"Wednesday,12:00,15:00,,,,,,,4.0,Day of Month,,,",Central Illinois
A0118,1st 4 Tues 8:30-10:30AM 1st Sat 9-10AM,"Tuesday,8:30,10:30,,,,,,,1.0,Day of Month,,,;Tuesday,8:30,10:30,,,,,,,4.0,Day of Month,,,;Saturday,9:00,10:00,,,,,,,1.0,Day of Month,,,",Central Illinois
A0119,"M, T, TH & F 9-11, 12-2:30","Monday,9:00,11:00,12:00,14:30,,,,,,Weekly,,,;Tuesday,9:00,11:00,12:00,14:30,,,,,,Weekly,,,;Thursday,9:00,11:00,12:00,14:30,,,,,,Weekly,,,;Friday,9:00,11:00,12:00,14:30,,,,,,Weekly,,,",Central Illinois
A0120,2nd Sat. 7am-9am,"Saturday,7:00,9:00,,,,,,,2.0,Day of Month,,,",Central Illinois
A0258,2nd Thursday 10-11:30am,"Thursday,10:00,11:30,,,,,,,2.0,Day of Month,,,",Central Illinois
A0121,"M, W, F 11:30 am - 12:30 pm","Monday,11:30,12:30,,,,,,,,Weekly,,,;Wednesday,11:30,12:30,,,,,,,,Weekly,,,;Friday,11:30,12:30,,,,,,,,Weekly,,,",Central Illinois
A0262,3rd Thursday 2-4pm,"Thursday,14:00,16:00,,,,,,,3.0,Day of Month,,,",Central Illinois
A0122,NA,",,,,,,,,,,,,,",Central Illinois
A0123,Last Saturday 10am-12pm,"Saturday,10:00,12:00,,,,,Last Saturday of Month Only,,,Weekly,,,",Central Illinois
A0124,Sat 8:30AM-10:30AM,"Saturday,8:30,10:30,,,,,,,,Weekly,,,",Central Illinois
A0125,"M,W,F 1pm-3pm","Monday,13:00,15:00,,,,,,,,Weekly,,,;Wednesday,13:00,15:00,,,,,,,,Weekly,,,;Friday,13:00,15:00,,,,,,,,Weekly,,,",Central Illinois
A0267,2nd Monday of the month,"Monday,,,,,,,,,2.0,Day of Month,,,",Central Illinois
A0126,"M, W, F 9-3","Monday,9:00,15:00,,,,,,,,Weekly,,,;Wednesday,9:00,15:00,,,,,,,,Weekly,,,;Friday,9:00,15:00,,,,,,,,Weekly,,,",Central Illinois
A0127,NA,",,,,,,,,,,,,,",Central Illinois
A0128,NA,",,,,,,,,,,,,,",Central Illinois
A0129,Not open to public,",,,,,,,,,,,,,",Central Illinois
A0130,Tuesdays 4-6pm,"Tuesday,16:00,18:00,,,,,,,,Weekly,,,",Central Illinois
A0246,Saturdays 11am-2pm,"Saturday,11:00,14:00,,,,,,,,Weekly,,,",Central Illinois
A0132,NA,",,,,,,,,,,,,,",Central Illinois
A0133,1st and 3rd Thuraday of the month 8am-10am,"Thursday,8:00,10:00,,,,,,,1.0,Day of Month,,,;Thursday,8:00,10:00,,,,,,,3.0,Day of Month,,,",Central Illinois
A0134,"Tues,Thurs, 9-1;30 Mon,Wed 9-2","Monday,9:00,14:00,,,,,,,,Weekly,,,;Tuesday,9:00,13:30,,,,,,,,Weekly,,,;Wednesday,9:00,14:00,,,,,,,,Weekly,,,;Thursday,9:00,13:30,,,,,,,,Weekly,,,",Central Illinois
A0135,Tuesday-Thursday 5-7pm & Saturday 8-10am,"Tuesday,17:00,19:00,,,,,,,,Weekly,,,;Wednesday,17:00,19:00,,,,,,,,Weekly,,,;Thursday,17:00,19:00,,,,,,,,Weekly,,,;Saturday,8:00,10:00,,,,,,,,Weekly,,,",Central Illinois
A0136,Pantry: Mon-Fri 9am-11am & 1pm-3pm; Kitchen: Mon-Fri 11:45am-12:30 pm,"Monday,9:00,11:00,13:00,15:00,,,,,,Weekly,,,;Tuesday,9:00,11:00,13:00,15:00,,,,,,Weekly,,,;Wednesday,9:00,11:00,13:00,15:00,,,,,,Weekly,,,;Thursday,9:00,11:00,13:00,15:00,,,,,,Weekly,,,;Friday,9:00,11:00,13:00,15:00,,,,,,Weekly,,,",Central Illinois
A0137,"Monday, Wednesday, Friday 9am - 3pm","Monday,9:00,15:00,,,,,,,,Weekly,,,;Wednesday,9:00,15:00,,,,,,,,Weekly,,,;Friday,9:00,15:00,,,,,,,,Weekly,,,",Central Illinois
A0138,"24/7 (Shelter), M-F 9am-12pm ","Monday,9:00,12:00,,,,,,,,Weekly,,,;Tuesday,9:00,12:00,,,,,,,,Weekly,,,;Wednesday,9:00,12:00,,,,,,,,Weekly,,,;Thursday,9:00,12:00,,,,,,,,Weekly,,,;Friday,9:00,12:00,,,,,,,,Weekly,,,",Central Illinois
A0139,M-F 10AM-12PM,"Monday,10:00,12:00,,,,,,,,Weekly,,,;Tuesday,10:00,12:00,,,,,,,,Weekly,,,;Wednesday,10:00,12:00,,,,,,,,Weekly,,,;Thursday,10:00,12:00,,,,,,,,Weekly,,,;Friday,10:00,12:00,,,,,,,,Weekly,,,",Central Illinois
A0141,"2nd Wednesday Foodbank delivery, distribution is the following Saturday 7:30am to 9:30am","Saturday,7:30,9:30,,,,,,,2.0,Day of Month,,,",Central Illinois
A0142,4th Thursday 8am-10:30am except Nov & Dec.,"Thursday,8:00,10:30,,,,,Except in November and December,,4.0,Day of Month,,,",Central Illinois
A0143,Meals on Wheels M - F beginning at 10:30 am; M - F 7:30 am - 4 pm (open hours),"Monday,7:30,16:00,,,,,,,,Weekly,,,;Tuesday,7:30,16:00,,,,,,,,Weekly,,,;Wednesday,7:30,16:00,,,,,,,,Weekly,,,;Thursday,7:30,16:00,,,,,,,,Weekly,,,",Central Illinois
A0145,Mon & Thur 10am - 12pm,"Monday,10:00,12:00,,,,,,,,Weekly,,,;Thursday,10:00,12:00,,,,,,,,Weekly,,,",Central Illinois
A0261,NA - Must be a patient ,",,,,,,,,,,,,,",Central Illinois
A0146,24 hour shelter,",,,,,,,Open 24 hours, please call for assistance,,,Call for Information,,,",Central Illinois
A0148,NA,",,,,,,,,,,,,,",Central Illinois
A0149,Mon 10am-12pm; Wed 6am-2pm; Th 10:30am-12:30pm,"Monday,10:00,12:00,,,,,,,,Weekly,,,;Wednesday,6:00,14:00,,,,,,,,Weekly,,,;Thursday,10:30,12:30,,,,,,,,Weekly,,,",Central Illinois
A0150,"Monday 10-11 am, 5:30-6:30 pm","Monday,10:00,11:00,17:30,18:30,,,,,,Weekly,,,",Central Illinois
A0151,"Mon-Fri 8am-9am, 10:30am-1:30pm, Sat-Sun 10:30-1:30pm","Monday,8:00,9:00,10:30,13:30,,,,,,Weekly,,,;Tuesday,8:00,9:00,10:30,13:30,,,,,,Weekly,,,;Wednesday,8:00,9:00,10:30,13:30,,,,,,Weekly,,,;Thursday,8:00,9:00,10:30,13:30,,,,,,Weekly,,,;Friday,8:00,9:00,10:30,13:30,,,,,,Weekly,,,;Saturday,10:30,13:30,,,,,,,,Weekly,,,;Sunday,10:30,13:30,,,,,,,,Weekly,,,",Central Illinois
A0152,"Wed, Thurs, Sat 7:30-10:30 am","Wednesday,7:30,10:30,,,,,,,,Weekly,,,;Thursday,7:30,10:30,,,,,,,,Weekly,,,;Saturday,7:30,10:30,,,,,,,,Weekly,,,",Central Illinois
A0067,"Tues 9:30-11:30am, Wed 5-7:pm","Tuesday,9:30,11:30,,,,,,,,Weekly,,,;Wednesday,17:00,19:00,,,,,,,,Weekly,,,",Central Illinois
A0154,Thursday 5-6 pm; Sunday 1-2:15 pm,"Thursday,17:00,18:00,,,,,,,,Weekly,,,;Sunday,13:00,14:15,,,,,,,,Weekly,,,",Central Illinois
A0155,Open 9 am - 11am every Saturday,"Saturday,9:00,11:00,,,,,,,,Weekly,,,",Central Illinois
A0156,"Tues 8:30-10a, Thur 5:30-7p, Sat 8:30-9:30a","Tuesday,8:30,10:00,,,,,,,,Weekly,,,;Thursday,17:30,19:00,,,,,,,,Weekly,,,;Saturday,8:30,9:30,,,,,,,,Weekly,,,",Central Illinois
A0159,NA - Family program,",,,,,,,,,,,,,",Central Illinois
A0160,Wed 10am-12pm + 1st Wednesday 6pm-7pm,"Wednesday,10:00,12:00,,,,,,,,Weekly,,,;Wednesday,18:00,19:00,,,,,,,1.0,Day of Month,,,",Central Illinois
A0216,NA,",,,,,,,,,,,,,",Central Illinois
A0163,NA,",,,,,,,,,,,,,",Central Illinois
A0164,NA,",,,,,,,,,,,,,",Central Illinois
A0165,2nd Sat 10am-12pm,"Saturday,10:00,12:00,,,,,,,2.0,Day of Month,,,",Central Illinois
A0166,2nd Tuesday 12pm-2pm,"Tuesday,12:00,14:00,,,,,,,2.0,Day of Month,,,",Central Illinois
A0168,NA,",,,,,,,,,,,,,",Central Illinois
A0169,Mon-Thurs 10am-5pm (or Mon-Fri in summer),"Monday,10:00,17:00,,,,,,,,Weekly,,,;Tuesday,10:00,17:00,,,,,,,,Weekly,,,;Wednesday,10:00,17:00,,,,,,,,Weekly,,,;Thursday,10:00,17:00,,,,,,,,Weekly,,,;Friday,10:00,17:00,,,,,Summer's only,,,Weekly,,,",Central Illinois
